info face="³ª´®¹Ù¸¥°íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=54532 x=0     y=969   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=54536 x=210   y=610   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54540 x=231   y=610   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54548 x=252   y=610   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54549 x=273   y=610   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54551 x=294   y=610   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54588 x=432   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54589 x=450   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54592 x=108   y=864   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54596 x=570   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54604 x=954   y=840   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54605 x=864   y=840   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54607 x=540   y=220   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54609 x=468   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54616 x=399   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54617 x=42    y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54620 x=441   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54624 x=63    y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54629 x=84    y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54632 x=504   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54633 x=336   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54635 x=378   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54637 x=399   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54644 x=418   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54645 x=456   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54648 x=798   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54652 x=475   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54660 x=817   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54661 x=850   y=220   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54663 x=513   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54664 x=240   y=736   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54665 x=551   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54672 x=500   y=220   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54693 x=420   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54728 x=684   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54729 x=702   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54732 x=666   y=903   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54736 x=720   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54738 x=738   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54744 x=720   y=903   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54745 x=756   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54747 x=589   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54749 x=774   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54756 x=627   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54757 x=646   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54760 x=950   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54764 x=703   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54772 x=988   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54773 x=0     y=801   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54775 x=460   y=220   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54777 x=722   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54784 x=846   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54785 x=864   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54788 x=900   y=903   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54792 x=882   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54800 x=918   y=903   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54801 x=900   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54803 x=760   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54804 x=320   y=220   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54805 x=954   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54812 x=779   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54816 x=19    y=801   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54820 x=798   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54829 x=38    y=801   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54840 x=311   y=946   width=19    height=17    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54841 x=441   y=110   width=20    height=21    xoffset=0     yoffset=0     xadvance=19    page=0  chnl=15
char id=54844 x=462   y=110   width=20    height=21    xoffset=0     yoffset=0     xadvance=19    page=0  chnl=15
char id=54848 x=483   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54853 x=504   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54856 x=525   y=110   width=20    height=21    xoffset=0     yoffset=0     xadvance=19    page=0  chnl=15
char id=54857 x=546   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54859 x=567   y=110   width=20    height=21    xoffset=0     yoffset=0     xadvance=19    page=0  chnl=15
char id=54861 x=588   y=110   width=20    height=21    xoffset=0     yoffset=0     xadvance=19    page=0  chnl=15
char id=54865 x=672   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54868 x=861   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54869 x=882   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54872 x=420   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54876 x=441   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54887 x=903   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54889 x=924   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54896 x=912   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54897 x=931   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54900 x=266   y=799   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54915 x=120   y=220   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54917 x=988   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54924 x=502   y=330   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54925 x=538   y=330   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54928 x=180   y=925   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54932 x=0     y=266   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54941 x=574   y=330   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54943 x=60    y=220   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54945 x=682   y=330   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54952 x=156   y=946   width=19    height=18    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54956 x=945   y=110   width=20    height=21    xoffset=0     yoffset=0     xadvance=19    page=0  chnl=15
char id=54960 x=1000  y=198   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54969 x=966   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54971 x=987   y=110   width=20    height=21    xoffset=0     yoffset=0     xadvance=19    page=0  chnl=15
char id=54980 x=980   y=198   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54981 x=21    y=133   width=20    height=21    xoffset=0     yoffset=0     xadvance=19    page=0  chnl=15
char id=54984 x=84    y=132   width=20    height=21    xoffset=0     yoffset=0     xadvance=19    page=0  chnl=15
char id=54988 x=105   y=132   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54993 x=126   y=132   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54996 x=252   y=132   width=20    height=21    xoffset=0     yoffset=0     xadvance=19    page=0  chnl=15
char id=54999 x=273   y=132   width=20    height=21    xoffset=0     yoffset=0     xadvance=19    page=0  chnl=15
char id=55001 x=294   y=132   width=20    height=21    xoffset=0     yoffset=0     xadvance=19    page=0  chnl=15
char id=55008 x=486   y=352   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=55012 x=576   y=352   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=55016 x=209   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=55024 x=551   y=798   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=55029 x=630   y=352   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=55036 x=247   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=55037 x=323   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=55040 x=570   y=798   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=55044 x=608   y=798   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=55057 x=342   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=55064 x=361   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=55065 x=774   y=352   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=55068 x=380   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=55072 x=418   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=55080 x=900   y=352   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=55081 x=846   y=840   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=55083 x=800   y=198   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=55085 x=918   y=352   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=55092 x=660   y=198   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=55093 x=315   y=132   width=20    height=21    xoffset=0     yoffset=0     xadvance=19    page=0  chnl=15
char id=55096 x=336   y=132   width=20    height=21    xoffset=0     yoffset=0     xadvance=19    page=0  chnl=15
char id=55100 x=399   y=132   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=55108 x=420   y=132   width=20    height=21    xoffset=0     yoffset=0     xadvance=19    page=0  chnl=15
char id=55111 x=441   y=132   width=20    height=21    xoffset=0     yoffset=0     xadvance=19    page=0  chnl=15
char id=55113 x=546   y=132   width=20    height=21    xoffset=0     yoffset=0     xadvance=19    page=0  chnl=15
char id=55120 x=451   y=945   width=19    height=17    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=55121 x=567   y=132   width=20    height=21    xoffset=0     yoffset=0     xadvance=19    page=0  chnl=15
char id=55124 x=609   y=132   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=55126 x=72    y=0     width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
